Kwanzaa	2718.87
Grandmaster_(chess)	9.13
Key_&_Peele	9.13
Bigg_Boss_(Tamil_TV_series)	9.11
Home_Alone_(franchise)	9.11
Rachael_Leigh_Cook	9.1
2018_NBA_draft	9.1
Tim_Burton	9.04
Jonas_Brothers	9.04
2024_Summer_Olympics	9.02
Carl_XVI_Gustaf	9.01
Killing_Eve	9.0
Millard_Fillmore	8.96
Home_Alone_3	8.94
Ocean's_8	8.92
Howard_Stern	8.91
Deontay_Wilder	8.91
The_Last_of_Us	8.86
The_Game_Awards_2019	8.85
Shang-Chi_and_the_Legend_of_the_Ten_Rings	8.84
ICC_World_Test_Championship	8.82
Nobody_(film)	8.82
James_Earl_Jones	8.81
2020_Kerala_local_body_elections	8.78
Frances_McDormand	8.76
Theranos	8.76
2020_FIFA_Club_World_Cup	8.73
Shinee	8.73
Anderson_Cooper	8.72
Kevin_Stefanski	8.71
Antim:_The_Final_Truth	8.71
Govinda_(actor)	8.67
Ahmadiyya_Caliphate	8.67
Mariah_Carey	8.65
Jodie_Foster	8.63
JoJo_Fletcher	8.63
Gianni_Versace	8.62
Macaulay_Culkin	8.61
Doctor_Strange_in_the_Multiverse_of_Madness	8.59
Justin_Timberlake	8.58
Burj_Khalifa	8.56
Amy_Sedaris	8.54
Skylines_(film)	8.53
F._Scott_Fitzgerald	8.53
Harry_Shum_Jr.	8.51
Edward_the_Elder	8.5
Tim_Matheson	8.49
Chris_Pratt	8.49
Morgan_Freeman	8.49
Freddie_Mercury	8.46
Keanu_Reeves	8.44
1960_United_States_presidential_election	8.44
Allu–Konidela_family	8.42
Dimple_Kapadia	8.41
Phillip_Hughes	8.41
Kristoffer_Polaha	8.39
Manson_Family	8.39
NCIS_(TV_series)	8.38
Rose_Island_(film)	8.37
M._Night_Shyamalan	8.37
Skyline_(2010_film)	8.36
Rosemary_Clooney	8.35
Enhypen	8.35
American_Dad!	8.34
Lindsey_Vonn	8.33
Grease_(film)	8.33
1912_United_States_presidential_election	8.31
Melora_Hardin	8.28
Noah_Galvin	8.23
Epistemology	8.21
John_Bowes-Lyon	8.21
Bruce_Springsteen	8.19
WWE_Championship	8.17
Brock_Lesnar	8.16
Scientific_method	8.12
The_Grand_Tour	8.12
Harald_V_of_Norway	8.1
Samurai_Cop	8.09
Liam_Neeson	8.08
Bee_Gees	8.0
Akihito	7.98
2018_NFL_Draft	7.95
Ian_McKellen	7.94
Shirley_Temple	7.9
Ana_de_Armas	7.89
Chicago_Fire_(TV_series)	7.86
Andy_Ruiz_Jr.	7.86
Anthony_Joshua	7.85
Will_Smith	7.83
Sara_Ali_Khan	7.83
HBO_Max	7.82
Rebecca_Luker	7.8
Avengers:_Endgame	7.78
Ken_Miles	7.78
Jennifer_Grey	7.77
Columbine_High_School_massacre	7.75
Leslie_West	7.75
Gina_Carano	7.74
Dash_&_Lily	7.72
AC/DC	7.72
Dallas_Buyers_Club	7.71
Home_Alone_(upcoming_film)	7.69
Kate_McKinnon	7.68
Kat_Von_D	7.66
Naya_Rivera	7.65
Salman_Khan_filmography	7.65
List_of_The_Masked_Singer_(American_TV_series)_episodes	7.65
Busy_Philipps	7.64
The_Serpent_(TV_series)	7.62
Selena:_The_Series	7.62
King_Von	7.61
List_of_Marvel_Cinematic_Universe_television_series	7.6
Edward_the_Confessor	7.59
1964_United_States_presidential_election	7.59
Kung_Fu_Panda	7.59
Nia_Long	7.58
Science	7.57
Paul_Hogan	7.56
Adam_Sandler	7.56
Clarice_(TV_series)	7.55
Chester_Bennington	7.52
Sean_Hannity	7.52
Hell's_Kitchen_(American_TV_series)	7.5
Chapter_10:_The_Passenger	7.49
Indian_Super_League	7.47
Sophie,_Countess_of_Wessex	7.47
Billy_Crudup	7.47
Saved_by_the_Bell_(2020_TV_series)	7.47
Hirohito	7.46
Ursula_von_der_Leyen	7.45
Charles_Manson	7.44
Marla_Maples	7.43
Ammonite_(film)	7.43
World_Chess_Championship	7.42
Carole_Baskin	7.41
Arrow_(TV_series)	7.4
Jared_Padalecki	7.39
1888_United_States_presidential_election	7.37
Adam_Levine	7.37
Tarrare	7.36
White_Christmas_(film)	7.35
T._J._Watt	7.33
Prison_Break	7.31
The_Impossible_(2012_film)	7.28
Whoopi_Goldberg	7.26
John_Ritter	7.26
Star_Trek:_Picard	7.24
Jamie_Lee_Curtis	7.22
Dark_Waters_(2019_film)	7.21
Priyanka_Chopra	7.2
Edmund_Ironside	7.18
Rogue_One	7.17
The_Mandalorian_(season_1)	7.16
Jujutsu_Kaisen	7.15
Jimmy_Fallon	7.13
Star_Wars	7.13
United_States_Secretary_of_Defense	7.13
UFC_Fight_Night_187	7.13
Matthew_Broderick	7.12
Bobby_Brown	7.12
Benjamin_Bratt	7.11
Maggie_Baird	7.11
Steven_Seagal	7.11
David_Beckham	7.11
Patrick_Mahomes	7.1
Archana_Puran_Singh	7.07
2022_FIFA_World_Cup	7.05
2020_United_States_presidential_election_in_Ohio	7.01
Werner_Herzog	6.99
2015_NBA_draft	6.98
Chilling_Adventures_of_Sabrina_(TV_series)	6.97
The_Miz	6.97
Uma_Thurman	6.96
Bae_Suzy	6.95
Peter_III_of_Russia	6.93
Jason_Derulo	6.93
Sienna_Miller	6.91
Chrishell_Stause	6.91
Durgamati	6.91
Dennis_Quaid	6.9
2020_in_film	6.9
The_Carpenters	6.89
Amy_Winehouse	6.87
Jurassic_World	6.86
Mario_Lopez	6.86
Richard_Harris	6.84
Kid_Cudi	6.84
Daft_Punk	6.83
Shocking_Blue	6.83
Mary_I_of_England	6.83
The_Pretty_Reckless	6.83
Tiberius	6.8
Edward_IV_of_England	6.79
Rick_and_Morty	6.78
Tim_Allen	6.78
Below_Deck	6.76
Super_Dragon_Ball_Heroes_(anime)	6.75
Gavin_Newsom	6.71
Die_Antwoord	6.69
Midsomer_Murders	6.69
Agents_of_S.H.I.E.L.D.	6.68
Amanda_Knox	6.68
Katherine_Parkinson	6.66
Nagorno-Karabakh_conflict	6.66
Uğur_Şahin	6.65
Nnamdi_Asomugha	6.63
Henry_I_of_England	6.61
The_Masked_Singer_(British_TV_series)	6.6
Marvel_Cinematic_Universe	6.6
Matthew_Macfadyen	6.58
2018_Formula_One_World_Championship	6.58
Phil_Collins	6.56
Kevin_Spacey	6.55
Mary_II_of_England	6.51
Al_Capone	6.48
Fred_West	6.48
Escape_to_the_Chateau	6.46
Linda_Cardellini	6.45
Lyndon_B._Johnson	6.44
Rita_Hayworth	6.44
Zayn_Malik	6.43
Commonwealth_of_Nations	6.42
Alexander_III_of_Russia	6.42
Sterling_K._Brown	6.4
Andrew_Cuomo	6.39
Gone_Girl_(film)	6.39
Lily_Rabe	6.38
UFC_257	6.38
Language	6.38
Jennifer_Love_Hewitt	6.36
The_Wizard_of_Oz_(1939_film)	6.35
The_Matrix	6.35
Dustin_Milligan	6.33
Rooney_Mara	6.33
Prince_George_of_Cambridge	6.31
Shadow_and_Bone	6.31
Grant_Imahara	6.31
Anthony_Hopkins	6.3
Dafne_Keen	6.3
Eswatini	6.3
Liu_Yifei	6.28
Nicolas_Cage	6.27
Yuri_Andropov	6.26
Mike_Tyson	6.26
Justin_Trudeau	6.25
Michael_Sheen	6.25
American_Horror_Story	6.24
Michelle_Gomez	6.22
Wayans_family	6.22
Ralf_Little	6.22
Jayne_Mansfield	6.21
Donald_Trump_Jr.	6.21
Noel_Fisher	6.2
8_Out_of_10_Cats_Does_Countdown	6.19
92nd_Academy_Awards	6.19
Assassin's_Creed_(video_game)	6.16
Olivia_de_Havilland	6.16
Coronation_Street	6.14
Mamamoo	6.14
List_of_WWE_pay-per-view_and_WWE_Network_events	6.14
Depeche_Mode	6.14
Dalai_Lama	6.12
Spider-Man:_Into_the_Spider-Verse	6.11
R._Kelly	6.11
Shia_LaBeouf	6.1
U2	6.09
Die_Hard	6.09
Tony_Khan	6.09
Kate_Mara	6.08
Gross_domestic_product	6.05
James_Roday_Rodriguez	6.05
Lee_Ji-ah	6.05
Luke_Hemsworth	6.04
Run_On_(TV_series)	6.03
Black_Lives_Matter	6.02
Richard_Jewell_(film)	6.01
Spider-Man:_Homecoming	5.99
Franklin_Pierce	5.98
Seth_Rogen	5.97
Edward_VI_of_England	5.97
Lloyd_Austin	5.97
Jake_Paul	5.96
Glenn_Howerton	5.95
Grigori_Rasputin	5.95
PlayStation_4	5.94
Bobby_Fischer	5.92
2016_NBA_draft	5.91
The_Holiday	5.89
Sussanne_Khan	5.88
Johnny_Depp	5.87
Marie_Curie	5.87
Blake_Lively	5.86
Gabrielle_Union	5.84
Mila_Kunis	5.84
Jay_Leno	5.84
Rachel_Weisz	5.84
Steve_McQueen_(director)	5.83
Fennec_Shand	5.83
Harrison_Ford	5.82
Karl_Urban	5.81
Mindy_Kaling	5.81
Ravi_Patel_(actor)	5.81
Zosia_Mamet	5.81
Carmen_Electra	5.8
Bryan_Cranston_filmography	5.79
Krampus	5.77
2014_FIFA_World_Cup	5.77
Ronan_Farrow	5.76
100_Days_My_Prince	5.74
1980_United_States_presidential_election	5.73
Jared_Kushner	5.71
Top_Gear_(2002_TV_series)	5.71
Grammy_Award	5.71
Jack_White	5.7
Michael_J._Fox	5.7
Prime_Minister_of_the_United_Kingdom	5.7
Miranda_Kerr	5.68
Matthew_Rhys	5.68
Helen_Fielding	5.67
Machine_Gun_Kelly_(musician)	5.65
Amy_Poehler	5.64
EastEnders	5.63
Janet_Yellen	5.63
Arthur,_Prince_of_Wales	5.6
Tom_Holland_filmography	5.6
Julia_Louis-Dreyfus	5.58
Lionel_Barrymore	5.58
Led_Zeppelin	5.58
Nicola_Peltz	5.57
Richard_III_of_England	5.56
Andrew_Ridgeley	5.56
2010_United_Kingdom_general_election	5.55
Jade_Thirlwall	5.54
John_Mulaney	5.54
Grey's_Anatomy	5.53
Fleetwood_Mac	5.52
Joe_Pesci	5.5
Nikki_Bella	5.48
2008_United_States_presidential_election	5.47
Michael_McKean	5.46
James_Monroe	5.46
2020_United_States_elections	5.45
2019–20_UEFA_Champions_League	5.44
2019–20_Premier_League	5.43
Drew_Scott	5.43
Gwen_Stefani	5.42
Mandy_Moore	5.42
Only_Fools_and_Horses	5.41
2017_NBA_draft	5.4
Eliza_Dushku	5.4
Premier_League	5.4
Vikram_(actor)	5.39
The_Call_(2020_South_Korean_film)	5.38
A_Song_of_Ice_and_Fire	5.36
Ralph_Fiennes	5.35
Godmothered	5.35
Islamic_State_of_Iraq_and_the_Levant	5.35
2000_United_States_presidential_election	5.35
Pierce_Brosnan	5.33
Al_Pacino	5.32
Blindspot_(TV_series)	5.32
Boruto:_Naruto_Next_Generations	5.31
Reba_McEntire	5.3
Twice	5.28
The_Smashing_Pumpkins	5.26
Daniel_Craig	5.26
FC_Barcelona	5.25
Knives_Out	5.25
The_Professor_and_the_Madman_(film)	5.24
Jennifer_Lopez	5.24
Manny_Pacquiao	5.24
Muhammad_Ali	5.23
Rodrigo_Santoro	5.22
John_Lennon	5.21
Richard_Attenborough	5.2
Rachel_Riley	5.2
Mr._Robot	5.2
David_Mitchell_(comedian)	5.17
It's_Always_Sunny_in_Philadelphia	5.17
Sue_Perkins	5.16
Saturday_Night_Live	5.16
Industry_(TV_series)	5.15
Damian_Lewis	5.14
National_Basketball_Association	5.12
Boba_Fett	5.12
William_Henry_Harrison	5.11
MacKenzie_Scott	5.09
DK_Metcalf	5.09
Rina_Sawayama	5.09
Alexandra_Daddario	5.08
Hidden_Figures	5.08
Beauty_and_the_Beast_(2017_film)	5.07
Timothy_McVeigh	5.06
2015_NFL_Draft	5.06
Sarah_Michelle_Gellar	5.06
The_Magicians_(American_TV_series)	5.04
Jonestown	5.03
Trent_Reznor	5.03
Richard_I_of_England	5.03
Rudolph_the_Red-Nosed_Reindeer_(TV_special)	5.02
United_States_presidential_line_of_succession	5.02
George_IV	5.02
The_100_(TV_series)	5.01
Bruno_Mars	5.01
George_Stinney	5.0
Charles_IX_of_France	5.0
Princess_Beatrice	5.0
DreamWorks_Animation	4.99
Maggie_Gyllenhaal	4.99
Jami_Gertz	4.98
Prometheus_(2012_film)	4.97
IIHF_World_U20_Championship	4.97
Paula_Patton	4.97
Yashahime:_Princess_Half-Demon	4.96
Felicity_Jones	4.96
Mark_Harmon	4.96
Seven_deadly_sins	4.96
Travis_Van_Winkle	4.96
Eric_Trump	4.95
After_(2019_film)	4.95
Tim_Roth	4.95
Peppermint_(2018_film)	4.95
List_of_most-played_video_games_by_player_count	4.95
Jingle_Jangle:_A_Christmas_Journey	4.92
TLC:_Tables,_Ladders_&_Chairs_(2020)	4.92
George_I_of_Great_Britain	4.91
Park_Shin-hye	4.9
Sam_Claflin	4.89
Sexual_intercourse	4.89
Laura_Ingalls_Wilder	4.89
Trisha_Yearwood	4.89
Virat_Kohli	4.88
Super_Bowl_LII	4.87
Christian_Serratos	4.86
Hans_Zimmer	4.85
Friday_(1995_film)	4.85
My_Girl_(film)	4.84
Green_Day	4.82
Vasyl_Lomachenko	4.81
Steve_Buscemi	4.81
Elizabeth_Holmes	4.78
The_Purge	4.78
Coming_to_America	4.76
Jesse_James_(entrepreneur)	4.75
Justine_Musk	4.75
FKA_Twigs	4.75
Hwang_In-yeop	4.74
The_Three_Stooges	4.74
Rupert_Grint	4.74
Tilda_Swinton	4.73
The_Notorious_B.I.G.	4.72
Danny_Kaye	4.72
Mark_Kelly	4.71
Avicii	4.71
Mikel_Arteta	4.71
Kathryn_Hahn	4.7
The_Crown_(season_2)	4.7
Johnny_Depp_filmography	4.69
Don_Shirley	4.68
Conor_McGregor	4.67
Demon's_Souls	4.66
Nick_Lachey	4.65
American_Gangster_(film)	4.65
Letterkenny_(TV_series)	4.65
Tom_Ellis_(actor)	4.65
Greenland_(film)	4.63
Whitney_Houston	4.63
Henry_III_of_England	4.63
Mariska_Hargitay	4.63
Eddie_Cibrian	4.61
Arctic_Monkeys	4.6
List_of_serial_killers_by_number_of_victims	4.6
Tyson_Fury	4.6
Black_Death	4.6
Sean_Combs	4.59
Kevin_Greene_(American_football)	4.58
James_Spader	4.57
Paava_Kadhaigal	4.57
Frank_Abagnale	4.57
The_Sopranos	4.56
Enrique_Iglesias	4.56
2020_World_Junior_Ice_Hockey_Championships	4.56
Warwick_Davis	4.55
2021_ICC_Men's_T20_World_Cup	4.55
Betty_White	4.55
Laverne_Cox	4.55
Paul_Bettany	4.55
Caligula	4.54
Sidney_Powell	4.54
Randy_Savage	4.53
Amanda_Seyfried	4.52
Patton_Oswalt	4.51
Zach_Braff	4.5
One-Punch_Man	4.5
116th_United_States_Congress	4.49
Michelle_Pfeiffer	4.48
Henry_VI_of_England	4.47
2020–21_United_States_Senate_special_election_in_Georgia	4.47
Suki_Waterhouse	4.45
Fire_Force	4.44
Forest_Whitaker	4.44
Laura_Linney	4.43
Battlestar_Galactica_(2004_TV_series)	4.43
Outlander_(TV_series)	4.42
Eliza_Taylor	4.42
Blink-182	4.42
Schitt's_Creek	4.41
Theo_James	4.4
Untitled_Spider-Man:_Far_From_Home_sequel	4.4
Mission:_Impossible_(film_series)	4.39
Son_Heung-min	4.38
Louis_Mountbatten,_1st_Earl_Mountbatten_of_Burma	4.37
Blade_Runner_2049	4.36
The_Christmas_Chronicles	4.36
Paul_Dano	4.35
Mark_Zuckerberg	4.34
Underwater_(film)	4.34
Laura_Dern	4.33
Peter_Townsend_(RAF_officer)	4.32
The_Lord_of_the_Rings_(TV_series)	4.31
Billy_Bob_Thornton	4.3
Prue_Leith	4.3
Scooter_Braun	4.29
The_Good_Place	4.29
West_Side_Story_(2021_film)	4.29
George_Soros	4.29
Mr._Olympia	4.29
Soorarai_Pottru	4.28
Tears_for_Fears	4.27
Princess_Victoria_of_Hesse_and_by_Rhine	4.26
Iggy_Azalea	4.26
Verne_Troyer	4.25
Suleiman_the_Magnificent	4.24
Spider-Man:_Far_From_Home	4.23
Cyberpunk_2077	4.23
Dexter_(TV_series)	4.23
Judge_Judy	4.23
Robert_Duvall	4.23
The_Matrix_(franchise)	4.22
Brian_Doyle-Murray	4.21
Salman_Khan	4.21
The_Epoch_Times	4.21
Archer_(2009_TV_series)	4.2
Star_Wars_Rebels	4.2
Republican_Party_(United_States)	4.2
William_Howard_Taft	4.18
Ashley_Greene	4.17
John_Tyler	4.17
Alan_Lascelles	4.16
Kim_So-yeon	4.16
Sophie_Turner	4.15
EFL_Championship	4.14
Patrick_Wilson_(American_actor)	4.13
McDonald's	4.13
Black_Narcissus_(miniseries)	4.13
The_Boys_(2019_TV_series)	4.12
2020–21_United_States_Senate_election_in_Georgia	4.11
Vladimir_Putin	4.1
Ewan_McGregor	4.09
Rashida_Jones	4.09
Saved_by_the_Bell	4.09
Palpatine	4.09
David_Oyelowo	4.08
ICarly	4.08
Ted_Danson	4.07
Call_Me_Kat	4.07
Woody_Harrelson	4.07
Richard_Ayoade	4.06
Natalie_Desselle-Reid	4.05
David_Tennant	4.05
Frankie_Muniz	4.04
How_to_Get_Away_with_Murder	4.04
Nikko_Jenkins	4.04
2020_Summer_Olympics	4.03
Doris_Day	4.03
Big_Sky_(American_TV_series)	4.03
Avatar:_The_Last_Airbender	4.02
Steps_(pop_group)	4.02
Journey_2:_The_Mysterious_Island	4.01
Academi	4.0
Lee_Dong-wook	3.99
Proud_Boys	3.99
Dan_Levy_(Canadian_actor)	3.98
Alyson_Hannigan	3.97
Attack_on_Titan_(season_2)	3.96
Milly_Shapiro	3.95
Javier_Bardem	3.95
Maurice_Gibb	3.94
Tom_Hiddleston	3.94
Bombshell_(2019_film)	3.94
Cali_Cartel	3.93
Catch_Me_If_You_Can	3.91
David_Walliams	3.91
PDC_World_Darts_Championship	3.91
Fergie_(singer)	3.91
LeAnn_Rimes	3.89
Ann_Dunham	3.89
Black_Clover	3.89
Jude_Law	3.86
Anne,_Queen_of_Great_Britain	3.86
World_War_I	3.85
Gennady_Golovkin	3.85
Michael_Franzese	3.84
Jeremy_Allen_White	3.83
Marion_Cotillard	3.83
Charlize_Theron	3.83
Carrie_Underwood	3.83
Michelle_Williams_(actress)	3.82
Assassination_of_John_F._Kennedy	3.81
Bill_Nighy	3.8
Cara_Gee	3.8
Coolie_No._1_(1995_film)	3.78
UFC_Fight_Night_185	3.78
Sarah_Paulson	3.78
TLC_(group)	3.77
Tiffani_Thiessen	3.77
Cnut_the_Great	3.77
Chapter_7:_The_Reckoning	3.77
Jeff_Goldblum	3.76
Curb_Your_Enthusiasm	3.76
Anna_Nicole_Smith	3.76
Nicole_Kidman_filmography	3.76
Jeff_Bridges	3.75
Super_Bowl_LIII	3.75
Anna_Faris	3.74
The_Blacklist_(TV_series)	3.74
Moneyball_(film)	3.74
Ivana_Trump	3.74
Eminem	3.74
Rage_Against_the_Machine	3.74
Studio_Ghibli	3.73
Running_Man_(TV_series)	3.72
Shawn_Mendes	3.72
Zara_Tindall	3.72
Sanjay_Dutt	3.71
Leighton_Meester	3.71
Sylvie's_Love	3.7
The_Lord_of_the_Rings	3.69
Viggo_Mortensen	3.68
Jason_Mantzoukas	3.67
Brie_Larson	3.66
Ben_Platt	3.66
Regency_era	3.66
Jacqueline_Kennedy_Onassis	3.66
Brittany_Murphy	3.65
Herbert_Hoover	3.65
X-Men_(film_series)	3.64
Katee_Sackhoff	3.64
2010_FIFA_World_Cup	3.64
Téa_Leoni	3.63
Jessica_Chastain	3.62
Alexa_PenaVega	3.62
John_F._Kennedy	3.6
Star_Trek	3.6
Christopher_Lee	3.6
Bob_Dylan	3.6
COVID-19_pandemic_in_the_United_States	3.59
Wes_Anderson	3.59
Centennial_Olympic_Park_bombing	3.58
Taylor_Swift_albums_discography	3.58
American_Murder:_The_Family_Next_Door	3.56
Linguistics	3.56
N._T._Rama_Rao_Jr.	3.55
David_Bowie	3.55
Matthew_McConaughey	3.55
Taylor_Momsen	3.55
Star_Wars:_Episode_I_–_The_Phantom_Menace	3.54
Michelle_Yeoh	3.54
The_Masked_Singer_(American_TV_series)	3.53
House_of_Windsor	3.53
Mary-Kate_Olsen	3.52
The_Godfather	3.52
PewDiePie	3.52
Daisy_May_Cooper	3.5
Peaky_Blinders_(TV_series)	3.5
Call_of_Duty	3.5
Community_(TV_series)	3.48
Liam_Neeson_filmography	3.48
Spanish_flu	3.48
Rajkummar_Rao	3.48
Virgin_River_(TV_series)	3.47
Canelo_Álvarez	3.47
Mark_Wahlberg	3.47
Rockstar_Games	3.46
Jim_Carrey	3.45
Stone_Cold_Steve_Austin	3.45
Robert_F._Kennedy	3.45
Christopher_Nolan	3.44
Inception	3.44
Kylie_Minogue	3.43
Space_Shuttle_Challenger_disaster	3.43
Louis_C.K.	3.43
Martin_Freeman	3.41
Doctor_Who	3.4
Kieran_Culkin	3.4
Lewis_Hamilton	3.39
Angela_Kinsey	3.39
Sofia_Coppola	3.38
