Kwanzaa	2718.87
Jamie_Foxx	3.38
The_Wolf_of_Wall_Street_(2013_film)	3.38
Marc_Blucas	3.37
Abhinav_Shukla	3.36
2020_United_States_presidential_election_in_Pennsylvania	3.35
Rebecca_Romijn	3.34
Joaquin_Phoenix	3.33
Karlie_Kloss	3.33
Jesus	3.32
Monty_Python	3.32
Colin_Firth	3.31
Spencer_Matthews	3.3
William_H._Macy	3.3
Grimes_(musician)	3.3
Divya_Bharti	3.29
Sia_(musician)	3.29
Stratton_Oakmont	3.29
Pixar	3.28
Blake_Shelton	3.27
Station_19	3.27
Juan_Carlos_I	3.27
Bobby_Cannavale	3.27
Great_Reset	3.26
Is_It_Wrong_to_Try_to_Pick_Up_Girls_in_a_Dungeon?	3.26
Zoë_Kravitz	3.26
Linda_Lee_Cadwell	3.26
David_Boreanaz	3.26
Max_Verstappen	3.24
Train_to_Busan	3.24
Chapter_9:_The_Marshal	3.23
Ivanka_Trump	3.22
Babymetal	3.22
BTS	3.22
The_Many_Saints_of_Newark	3.21
LaMelo_Ball	3.21
Sohail_Khan	3.21
Joshua_Jackson	3.2
Martin_Sheen	3.2
Star_Wars:_The_Clone_Wars_(2008_TV_series)	3.2
Woody_Allen	3.18
Bill_Clinton	3.17
The_Sound_of_Music_(film)	3.17
Garrett_Hedlund	3.16
Adrianne_Palicki	3.16
Wayne_Rooney	3.16
Fred_Trump	3.16
Karyn_Parsons	3.16
Cyberpunk_(role-playing_game)	3.15
Mohamed_Hadid	3.14
Ray_Kroc	3.14
List_of_Marvel_Cinematic_Universe_films	3.14
Michael_Caine	3.13
Home_for_Christmas_(TV_series)	3.13
A_Teacher	3.13
Matilda_(1996_film)	3.12
Freaky_(film)	3.11
Angels_&_Demons_(film)	3.11
Katherine_Schwarzenegger	3.1
Chris_Martin	3.1
ABBA	3.1
Kayleigh_McEnany	3.09
Ben_Affleck	3.09
Kathy_Bates	3.08
The_Beatles	3.07
Sound_of_Metal	3.07
How_To_with_John_Wilson	3.07
Adrien_Brody	3.06
The_Death_of_Stalin	3.06
Claudia_Winkleman	3.05
Seven_Wonders_of_the_Ancient_World	3.05
2020_Indian_farmers'_protest	3.05
Matthew_Gray_Gubler	3.04
Crazy_Rich_Asians_(film)	3.03
Attack_on_Titan_(TV_series)	3.03
Temuera_Morrison	3.03
Kumail_Nanjiani	3.03
Holland_Taylor	3.02
Dove_Cameron	3.02
Stephen_Ward	3.01
Ringo_Starr	3.01
Paul_Thomas_Anderson	2.99
Irrfan_Khan	2.99
Millennials	2.98
Milla_Jovovich	2.98
Celine_Dion	2.97
Patrick_Stewart	2.96
Joe_Jonas	2.96
Ralphie_May	2.95
Murder_of_Junko_Furuta	2.95
Lucille_Ball	2.95
Deepika_Padukone	2.95
Elizabeth_of_York	2.95
Mad_Max	2.94
Ellen_DeGeneres	2.94
Jenny_McCarthy	2.94
Sofía_Vergara	2.94
Wladimir_Klitschko	2.93
East_17	2.93
George_Lucas	2.93
BioNTech	2.92
The_Nightmare_Before_Christmas	2.92
Cristiano_Ronaldo	2.92
Khloé_Kardashian	2.91
Terminator:_Dark_Fate	2.91
Oprah_Winfrey	2.91
Taika_Waititi	2.9
Martin_Charteris,_Baron_Charteris_of_Amisfield	2.89
Doja_Cat	2.87
Aaliyah	2.87
Sherlock_(TV_series)	2.87
Bones_(TV_series)	2.87
Oliver_Hudson	2.87
Buffy_the_Vampire_Slayer	2.86
Robert_Downey_Jr.	2.86
White_Boy_Rick	2.86
Dune_(novel)	2.86
Stellan_Skarsgård	2.86
Andrew_Johnson	2.86
The_Uncanny_Counter	2.86
Becky_Lynch	2.85
Candace_Cameron_Bure	2.84
John_Gotti	2.84
Star_Wars:_Episode_II_–_Attack_of_the_Clones	2.83
Black_Mirror	2.83
Gemma_Chan	2.83
Candace_Owens	2.83
John_le_Carré	2.82
Billions_(TV_series)	2.82
Mötley_Crüe	2.82
Black_Eyed_Peas	2.81
Olivia_Wilde	2.81
2020_United_States_House_of_Representatives_elections	2.8
Stephen_Baldwin	2.8
Sudha_Kongara	2.79
Shakira	2.78
Barbarians_(2020_TV_series)	2.78
Gwyneth_Paltrow	2.78
Kiara_Advani	2.78
XXXX	2.78
Phoebe_Waller-Bridge	2.76
Jeffrey_Dean_Morgan	2.75
Twin_Peaks	2.75
Elizabeth_II	2.75
Bray_Wyatt	2.75
Walter_Tevis	2.75
Nicholas_Hoult	2.74
Run_(2020_American_film)	2.74
Andy_Williams	2.74
Lily_Collins	2.73
Charles_Dickens	2.73
Naomi_Watts	2.73
Leonardo_DiCaprio	2.72
A_Christmas_Carol	2.71
Christopher_Reeve	2.71
Dan_Aykroyd	2.7
Natalie_Portman	2.7
All_I_Want_for_Christmas_Is_You	2.69
Ben_Whishaw	2.69
Grand_Theft_Auto	2.68
Xbox_One	2.67
John_David_Washington	2.67
Cleopatra	2.66
Blackpink	2.66
Nickelodeon	2.66
Chyna	2.66
Sam_Elliott	2.66
Vera_Farmiga	2.65
David_Schwimmer	2.65
The_Godfather_Part_III	2.65
The_Green_Mile_(film)	2.64
Finneas_O'Connell	2.64
Richard_II_of_England	2.64
Re:Zero_−_Starting_Life_in_Another_World	2.64
Peter_Falk	2.63
Steve_Carell	2.63
Gerald_Ford	2.63
Playboi_Carti	2.63
Liv_Tyler	2.63
Jackie_Chan	2.63
Kaya_Scodelario	2.63
Heath_Ledger	2.63
Mark_Phillips	2.62
All_My_Life_(2020_film)	2.61
Pink_Floyd	2.61
Daveed_Diggs	2.6
David_Fincher	2.6
Daniel_Gillies	2.6
JoJo's_Bizarre_Adventure	2.6
Courteney_Cox	2.59
Willow_(song)	2.59
Albert,_Prince_Consort	2.59
Naomi_Scott	2.59
9-1-1_(TV_series)	2.59
Martial_law	2.58
Eva_Mendes	2.58
Domhnall_Gleeson	2.58
Borat_Subsequent_Moviefilm	2.58
Jenna_Fischer	2.57
Marvel_Cinematic_Universe:_Phase_Four	2.57
Kylie_Jenner	2.57
Assassin's_Creed	2.56
John_Wick	2.56
It's_Okay_to_Not_Be_Okay	2.56
The_Simpsons	2.55
Sweet_Home_(TV_series)	2.55
Sean_Penn	2.55
Pamela_Anderson	2.55
Margrethe_II_of_Denmark	2.55
Halle_Berry	2.55
Aaron_Paul	2.55
Human_sexual_activity	2.54
The_Adventures_of_Sharkboy_and_Lavagirl_in_3-D	2.53
The_Masked_Singer_(American_season_4)	2.52
Anne,_Princess_Royal	2.52
Crash_Landing_on_You	2.52
The_Karate_Kid	2.51
Henry_VII_of_England	2.5
Katrina_Kaif	2.49
J._R._R._Tolkien	2.49
Britney_Spears	2.49
Yoko_Ono	2.48
Gordon_Ramsay	2.48
Richard_Madden	2.48
Phoebe_Dynevor	2.47
Aubrey_Plaza	2.47
Miguel_Ferrer	2.46
MRC-5	2.46
Charlotte_Flair	2.46
Reese_Witherspoon	2.45
Big_Mouth_(TV_series)	2.45
Kurt_Cobain	2.44
Glenn_Close	2.44
Cole_Sprouse	2.43
Lists_of_One_Piece_episodes	2.43
Orson_Welles	2.43
News_of_the_World_(film)	2.42
The_Irishman	2.42
The_Shape_of_Water	2.4
Palm_Springs_(2020_film)	2.39
Sinaloa_Cartel	2.39
Pablo_Escobar	2.38
Tommy_Lee	2.38
B._J._Novak	2.38
Mark_Hamill	2.37
The_Book_of_Boba_Fett	2.37
Edward_VIII	2.37
Dakota_Johnson	2.37
Annabelle_Wallis	2.37
Scott_Foley	2.36
Benjamin_Harrison	2.35
Mad_Max:_Fury_Road	2.35
Augustus	2.34
Isabella_I_of_Castile	2.33
Tonya_Harding	2.31
Jon_Hamm	2.31
The_Fall_(TV_series)	2.31
Prince_William,_Duke_of_Cambridge	2.3
Ron_Howard	2.29
Danny_DeVito	2.29
Kourtney_Kardashian	2.29
Katy_Perry	2.29
Francis_II_of_France	2.28
Enola_Holmes_(film)	2.28
Jurnee_Smollett	2.28
The_Stand	2.28
Ana_Navarro	2.28
Freddie_Stroma	2.27
Natasha_Richardson	2.27
George_H._W._Bush	2.27
George_Clooney	2.27
The_Big_Short_(film)	2.26
Melissa_Fumero	2.26
Hassan_Jameel	2.26
Isla_Fisher	2.26
Emily_VanCamp	2.26
Kit_Harington	2.26
John_F._Kennedy_Jr.	2.25
Dawson's_Creek	2.25
Randolph_Churchill	2.23
Transformers_(film_series)	2.22
Dwayne_Johnson	2.22
Mary_Steenburgen	2.22
Mortal_Kombat_(2021_film)	2.22
Bob_Ross	2.22
COVID-19_pandemic	2.21
Home_Alone_2:_Lost_in_New_York	2.21
Queen_Victoria	2.21
Andy_Samberg	2.2
Saif_Ali_Khan	2.2
Kate_Winslet	2.2
Catherine_the_Great	2.19
Liam_Hemsworth	2.19
List_of_Tom_Hanks_performances	2.18
Bo_Derek	2.18
Megan_Fox	2.17
The_Pursuit_of_Happyness	2.17
Chelsea_Peretti	2.16
Margaret_Tudor	2.16
Little_Women_(2019_film)	2.15
Kerry_Washington	2.15
Shemar_Moore	2.14
Jeffrey_Epstein	2.14
List_of_the_verified_oldest_people	2.14
Chicago_P.D._(TV_series)	2.14
Bessie_Smith	2.13
Prince_Harry,_Duke_of_Sussex	2.12
2019_NBA_draft	2.12
Brandon_Lee	2.12
Keegan-Michael_Key	2.12
Kim_Seon-ho	2.12
Meghan,_Duchess_of_Sussex	2.11
James_Franco	2.1
Mahesh_Babu	2.1
Liev_Schreiber	2.1
Ghum_Hai_Kisikey_Pyaar_Meiin	2.1
Avatar_(2009_film)	2.09
Lady_Gaga	2.09
Henry_II_of_England	2.09
Alexa_Bliss	2.08
Young_Sheldon	2.08
Jake_Gyllenhaal	2.07
Euphoria_(American_TV_series)	2.07
Fantastic_Beasts_and_Where_to_Find_Them_(film)	2.06
Titanic_(1997_film)	2.06
Evermore_(Taylor_Swift_album)	2.05
Jamie_Bell	2.05
Rajinikanth	2.05
Danny_Masterson	2.04
Hero_Fiennes_Tiffin	2.04
List_of_American_films_of_2020	2.04
The_Croods	2.03
Scam_1992	2.02
Laura_Prepon	2.02
George_VI	2.02
Narendra_Modi	2.01
Elton_John	2.01
Hugh_Hefner	2.01
Taylor_Swift	2.0
Richard_Pryor	2.0
Kiss_(band)	2.0
Alexis_Bledel	1.99
Christopher_C._Miller	1.98
Priscilla_Presley	1.98
J._J._Watt	1.98
Giannis_Antetokounmpo	1.97
Luke_Campbell_(boxer)	1.97
Severus_Snape	1.97
Hugh_Grant	1.96
List_of_Pixar_films	1.96
Money_Heist	1.95
Bob_Marley	1.95
KFC	1.95
Jack_Quaid	1.94
Baldwin_family	1.94
Nerissa_and_Katherine_Bowes-Lyon	1.94
Charlie_Chaplin	1.94
Matt_Smith_(actor)	1.94
Fiona_Apple	1.93
Larry_Page	1.93
Gisele_Bündchen	1.93
Ken_Jeong	1.92
Owen_Wilson	1.92
Allison_Mack	1.92
Fellatio	1.91
Andy_Serkis	1.9
List_of_Running_Man_episodes_(2020)	1.9
Your_Honor_(miniseries)	1.9
Melissa_McCarthy	1.9
Ozzy_Osbourne	1.9
Thomas_Brodie-Sangster	1.89
Nomadland_(film)	1.89
Princess_Leia	1.89
Ozark_(TV_series)	1.88
Vera-Ellen	1.88
House_(TV_series)	1.88
Ford_v_Ferrari	1.88
Friends	1.88
Sophie_Ellis-Bextor	1.87
Death_in_Paradise_(TV_series)	1.87
List_of_most-subscribed_YouTube_channels	1.87
John_Wayne	1.87
Dave_Franco	1.87
Helena_Bonham_Carter	1.86
Moff_Gideon	1.86
Idris_Elba	1.85
The_Mandalorian	1.85
Jason_Bateman	1.85
Nicole_Kidman	1.85
Shonda_Rhimes	1.85
Tom_Hanks	1.84
Brooklyn_Nine-Nine	1.84
The_Lord_of_the_Rings_(film_series)	1.84
Jeffrey_Dahmer	1.83
Emma_Thompson	1.81
2013_NBA_draft	1.8
George_Blake	1.8
Eric_Roberts	1.79
Margaret_Thatcher	1.78
La_Liga	1.78
Raised_by_Wolves_(American_TV_series)	1.78
Keri_Russell	1.77
Rahul_Mahajan	1.76
Adolf_Hitler	1.76
Republic_of_Rose_Island	1.76
Suits_(American_TV_series)	1.76
Mark_Thatcher	1.75
J._D._Vance	1.74
SpongeBob_SquarePants	1.74
Homeland_(TV_series)	1.74
Cara_Delevingne	1.74
Ben_Stiller	1.74
The_Gentlemen_(2019_film)	1.73
Tyler,_the_Creator	1.73
Lisa_Kudrow	1.73
Woodrow_Wilson	1.73
David_Foster	1.72
J._K._Simmons	1.72
Harold_Wilson	1.72
Prince_(musician)	1.72
Sarah,_Duchess_of_York	1.72
Michael_Jordan	1.72
Colin_Jost	1.71
Bitcoin	1.71
Henry_V_of_England	1.71
Doug_Emhoff	1.71
Dan_Schneider_(TV_producer)	1.71
Bourne_(film_series)	1.7
2020_World's_Strongest_Man	1.69
Bill_Hudson_(singer)	1.69
The_Revenant_(2015_film)	1.69
Barbiturate_overdose	1.68
Michiel_Huisman	1.68
Rashmika_Mandanna	1.68
Yellowstone_(American_TV_series)	1.67
Mukesh_Ambani	1.66
Pfizer	1.65
Tupac_Shakur	1.64
John_Heard_(actor)	1.64
Dune_(2021_film)	1.63
Pink_(singer)	1.63
Stevie_Nicks	1.62
Nicholas_II_of_Russia	1.62
Jerry_Seinfeld	1.61
Bestgore.com	1.6
P._T._Barnum	1.6
Garry_Kasparov	1.59
Better_Call_Saul	1.58
Demi_Moore	1.58
Pete_Davidson	1.57
Pride_&_Prejudice_(2005_film)	1.57
Amazon_(company)	1.57
Kirk_Douglas	1.56
Ashley_Benson	1.56
Herman_J._Mankiewicz	1.56
Rupert_Murdoch	1.56
Jada_Pinkett_Smith	1.56
Hunter_×_Hunter	1.55
Dax_Shepard	1.55
Elizabeth_Hurley	1.54
Joe_Rogan	1.54
Joker_(2019_film)	1.54
Alice_in_Borderland_(TV_series)	1.53
Cardi_B	1.53
Rihanna	1.53
Elon_Musk	1.53
Elizabeth_I	1.52
Jaden_Smith	1.52
The_Prom_(film)	1.52
Hailey_Baldwin	1.52
Lady_Jane_Grey	1.52
Jordan_Peele	1.51
President_of_the_United_States	1.5
Eugene_Levy	1.5
Lenny_Kravitz	1.48
Home_Alone	1.48
Ed_Westwick	1.48
Jojo_Rabbit	1.48
Elf_(film)	1.47
Green_Book_(film)	1.47
Kobe_Bryant	1.46
Ma_Rainey's_Black_Bottom_(film)	1.46
Sex_Education_(TV_series)	1.45
The_Blind_Side_(film)	1.45
John_Leguizamo	1.45
Sucheta_Dalal	1.45
Demon_Slayer:_Kimetsu_no_Yaiba	1.44
Henry_Cavill	1.44
Coolie_No._1_(2020_film)	1.44
Magnus_Carlsen	1.43
Baby_Driver	1.43
Agatha_Christie	1.43
Carey_Mulligan	1.43
Rainier_III,_Prince_of_Monaco	1.42
The_Flight_Attendant_(TV_series)	1.42
Lisa_Marie_Presley	1.42
Parks_and_Recreation	1.41
Mick_Jagger	1.41
Anne_Hathaway	1.41
PlayStation_5	1.4
David_Attenborough	1.4
Floyd_Mayweather_Jr.	1.39
List_of_Attack_on_Titan_episodes	1.39
Charles_Bronson	1.39
Martin_Luther_King_Jr.	1.39
Josh_Brolin	1.38
Bill_Gates	1.37
Robert_De_Niro	1.37
Rupert_Friend	1.36
American_Horror_Story:_1984	1.36
The_Challenge_(TV_series)	1.36
Lennox_Lewis	1.36
Yuvraj_Singh	1.35
Alan_Rickman	1.35
Patty_Jenkins	1.34
Attack_on_Titan_(season_3)	1.34
Jennifer_Morrison	1.33
Richard_Gere	1.33
Olivia_Munn	1.33
Rowan_Atkinson	1.32
Jet_Li	1.32
Eddie_Murphy	1.31
Michael_C._Hall	1.29
Grace_Kelly	1.29
Anil_Kapoor	1.29
Kimberly_Williams-Paisley	1.28
Zodiac_Killer	1.27
Kim_Jong-un	1.27
Shakeela	1.27
Tom_Hayden	1.27
Cameron_Diaz	1.27
Elsa_Pataky	1.27
Ryan_Gosling	1.26
Tom_Cruise_filmography	1.26
Kristen_Wiig	1.26
Tiny_Pretty_Things	1.26
Tesla,_Inc.	1.25
Chess	1.25
Jon_Voight	1.25
Humphrey_Bogart	1.25
Narcos	1.24
Amber_Heard	1.24
Anal_sex	1.24
Cher	1.23
Xi_Jinping	1.23
The_Crown_(season_3)	1.22
List_of_James_Bond_films	1.21
No_Time_to_Die	1.21
Derry_Girls	1.2
Casey_Affleck	1.2
Joseph_Stalin	1.19
Angelina_Jolie	1.19
Chapter_16:_The_Rescue	1.18
Varun_Dhawan	1.17
Stranger_Things	1.17
Greenland	1.17
Waco_siege	1.17
Rainn_Wilson	1.16
James_Cameron	1.16
Emma_Roberts	1.15
Anne_Boleyn	1.15
OnlyFans	1.15
Talulah_Riley	1.14
John_Spencer,_8th_Earl_Spencer	1.13
The_Wilds_(TV_series)	1.13
Kanye_West	1.13
Chris_Hemsworth	1.13
Prince_Andrew_of_Greece_and_Denmark	1.12
Edmund_Kemper	1.12
Angie_Harmon	1.12
PlayerUnknown's_Battlegrounds	1.11
The_Mandalorian_(character)	1.11
Hunter_Biden	1.11
Nigella_Lawson	1.11
Miley_Cyrus	1.11
Jim_Belushi	1.11
The_Hobbit_(film_series)	1.1
Love_Actually	1.09
Die_Hard_2	1.08
George_Washington	1.07
Game_of_Thrones	1.06
The_Weeknd	1.05
Falklands_War	1.05
COVID-19_vaccine	1.04
1917_(2019_film)	1.04
Arsenal_F.C.	1.04
The_Penthouse:_War_in_Life	1.04
Mads_Mikkelsen	1.03
The_Expanse_(TV_series)	1.03
Robin_Wright	1.03
Marlon_Brando	1.03
Diane_Lane	1.03
Thomas_Jefferson	1.02
Saoirse_Ronan	1.02
Abraham_Lincoln	1.02
Daniel_Radcliffe	1.02
Ricky_Gervais	1.01
Kristen_Bell	1.01
Andie_MacDowell	1.01
Grogu	1.0
Once_Upon_a_Time_in_Hollywood	1.0
True_Beauty_(South_Korean_TV_series)	0.99
Cha_Eun-woo	0.99
Ahsoka_Tano	0.97
David_Armstrong-Jones,_2nd_Earl_of_Snowdon	0.97
Bryce_Dallas_Howard	0.96
Frida_Kahlo	0.96
Aaron_Rodgers	0.96
Caitlyn_Jenner	0.96
Zooey_Deschanel	0.96
Kim_Kardashian	0.95
John_Cena	0.95
United_Kingdom	0.95
Marilyn_Monroe	0.94
The_Stand_(2020_miniseries)	0.94
The_New_Mutants_(film)	0.94
Michael_Jackson	0.93
Mona_Lisa	0.93
Ted_Kaczynski	0.93
Dean_Martin	0.92
Kim_Basinger	0.92
Ming-Na_Wen	0.92
Kris_Jenner	0.92
Barbra_Streisand	0.91
Napoleon	0.91
Jimmy_Carter	0.91
Lynda_Carter	0.91
Julia_Quinn	0.9
Moon_Ga-young	0.9
Anurag_Kashyap	0.89
Harry_Potter	0.89
Queen's_Gambit	0.88
Chelsea_F.C.	0.87
Louis_XIV	0.87
Kalki_Koechlin	0.87
River_Phoenix	0.85
Chernobyl_disaster	0.85
Renée_Zellweger	0.85
Miguel_Ángel_Félix_Gallardo	0.84
Nick_Kroll	0.84
Sam_Mendes	0.84
The_Croods:_A_New_Age	0.83
Cate_Blanchett	0.83
Emma_(2020_film)	0.82
James_McAvoy	0.82
Emilia_Clarke	0.82
El_Camino:_A_Breaking_Bad_Movie	0.81
The_Marvelous_Mrs._Maisel	0.81
Julie_Andrews	0.81
Rebecca_Hall	0.8
Elizabeth_Debicki	0.79
A._R._Rahman	0.79
Manchester_United_F.C.	0.79
Jessica_Alba	0.76
Emilio_Estevez	0.75
Jeff_Bezos	0.75
Aly_Michalka	0.75
Phil_Niekro	0.74
Jimi_Hendrix	0.74
Barry_Gibb	0.74
Judy_Garland	0.73
George_Michael	0.73
Netflix	0.72
Lily_Tomlin	0.72
Jon_Favreau	0.71
Alice_Braga	0.71
Catherine_of_Aragon	0.71
Paul_Newman	0.7
Nicole_Scherzinger	0.7
Fast_&_Furious	0.7
Dwayne_Haskins	0.69
BDSM	0.68
Chicago_Seven	0.68
Harry_Potter_(film_series)	0.68
His_Dark_Materials	0.67
List_of_Doctor_Who_episodes_(2005–present)	0.67
WandaVision	0.66
Bella_Thorne	0.64
Pop_Smoke	0.64
United_States_Space_Force	0.64
Belle_Delphine	0.63
David_Perdue	0.63
Ted_Bundy	0.62
Nancy_Pelosi	0.62
Josh_Allen_(quarterback)	0.61
Gal_Gadot	0.6
Andrew_Parker_Bowles	0.6
Hamilton_(musical)	0.6
Tina_Fey	0.58
Alexander_Hamilton	0.58
Pirates_of_the_Caribbean_(film_series)	0.57
Manhunt_(2017_TV_series)	0.57
Super_Bowl_LV	0.57
Joe_Biden	0.56
Alessandro_Nivola	0.56
Roald_Dahl	0.55
Spectre_(2015_film)	0.54
Michael_Fagan_(intruder)	0.54
Ariana_Grande	0.53
The_Crown_(TV_series)	0.51
2020_United_States_presidential_election	0.51
Bianna_Golodryga	0.51
2017_NFL_Draft	0.51
Chadwick_Boseman	0.51
Parasite_(2019_film)	0.5
Alice_in_Borderland	0.48
Maxwell_Lord	0.46
Pedro_Pascal	0.44
Aberfan_disaster	0.43
Wonder_Woman_(2017_film)	0.42
Ben_Roethlisberger	0.39
Debbie_Reynolds	0.38
Ireland_Baldwin	0.38
Tenet_(film)	0.37
The_Undoing	0.37
Anya_Taylor-Joy	0.36
The_Mandalorian_(season_2)	0.35
Elaine_Chao	0.33
Eric_Rudolph	0.32
AK_vs_AK	0.3
Wonder_Woman_1984	0.3
Donald_Trump	0.3
United_States	0.28
Mr._Queen	0.28
Regé-Jean_Page	0.25
We_Can_Be_Heroes_(2020_film)	0.23
Death_to_2020	0.22
Black_Narcissus	0.22
Billy_Connolly	0.18
Charlotte_of_Mecklenburg-Strelitz	0.14
Brodie_Lee	0.08
Main_Page	0.02
