\N	4174332	5798	0	1	1
\N	8064171	5798	0	1	1
\N	8651431	5798	0	1	1
\N	66079305	24902	0	1	1
\N	21097533	42630	0	1	1
\N	21111948	42630	0	1	1
\N	59884270	82697	0	1	1
\N	62562243	82697	0	1	1
\N	66238201	85402	0	1	1
\N	66248873	85402	0	1	1
\N	62711397	96751	0	1	1
\N	169412	96897	0	2	2
\N	169440	96897	0	2	2
\N	35749397	96897	0	2	2
\N	26936	119438	0	1	1
\N	752246	119438	0	1	1
\N	752343	119438	0	1	1
\N	6116724	119438	0	1	1
\N	8721744	119438	0	1	1
\N	8737200	119438	0	1	1
\N	28034817	119438	0	1	1
\N	28043377	119438	0	1	1
\N	28043379	119438	0	1	1
\N	41894052	119438	0	1	1
\N	53646105	119438	0	1	1
\N	65183839	119438	0	2	2
\N	65458785	119438	0	1	1
\N	1091150	121745	0	1	1
\N	26902026	121745	0	1	1
\N	62709610	121745	0	2	2
\N	66255088	135518	0	1	1
\N	1650388	160367	0	2	2
\N	2674210	160367	0	2	2
\N	2849117	160367	0	2	2
\N	3159859	160367	0	2	2
\N	3579487	160367	0	2	2
\N	8708508	160367	0	2	2
\N	13925079	160367	0	2	2
\N	14259110	160367	0	1	1
\N	14365247	160367	0	2	2
\N	14982181	160367	0	2	2
\N	14982196	160367	0	2	2
\N	20913726	160367	0	2	2
\N	25655639	160367	0	2	2
\N	30270349	160367	0	2	2
\N	34243557	160367	0	2	2
\N	41519523	160367	0	2	2
\N	41519540	160367	0	2	2
\N	44910921	160367	0	2	2
\N	48972304	160367	0	2	2
\N	52750896	160367	0	2	2
\N	52750900	160367	0	2	2
\N	52750901	160367	0	2	2
\N	52750902	160367	0	2	2
\N	52750903	160367	0	2	2
\N	52750904	160367	0	2	2
\N	52750905	160367	0	2	2
\N	52750906	160367	0	2	2
\N	52750908	160367	0	2	2
\N	52750909	160367	0	2	2
\N	52750910	160367	0	2	2
\N	52750911	160367	0	2	2
\N	56190220	160367	0	2	2
\N	59542228	160367	0	2	2
\N	62713796	160367	0	1	1
\N	65196625	196446	0	1	1
\N	63785651	230800	0	1	1
\N	66256904	233334	0	1	1
\N	63503423	244263	0	1	1
\N	63780541	244263	0	1	1
\N	66253458	244263	0	1	1
\N	66029400	245519	0	1	1
\N	66029401	245519	0	1	1
\N	66029651	245519	0	1	1
\N	66029653	245519	0	1	1
\N	66226343	245519	0	1	1
\N	66226347	245519	0	1	1
\N	66239202	245519	0	1	1
\N	66239219	245519	0	1	1
\N	64796955	263707	0	2	2
\N	65915152	263707	0	2	2
\N	46231036	294180	0	1	1
\N	46231037	294180	0	1	1
\N	66240744	294180	0	1	1
\N	66248044	294180	0	1	1
\N	66248237	294180	0	1	1
\N	59872280	295294	0	1	1
\N	63885319	318807	0	1	1
\N	64690995	318807	0	1	1
\N	66250062	359256	0	1	1
\N	66253519	442169	0	1	1
\N	41269645	486612	0	1	1
\N	41270884	486612	0	1	1
\N	66214941	486612	0	1	1
\N	66214951	486612	0	1	1
\N	58786884	494861	0	1	1
\N	58787948	494861	0	1	1
\N	66253842	494861	0	1	1
\N	888440	513060	0	1	1
\N	2992861	513060	0	1	1
\N	3183975	513060	0	1	1
\N	7287122	513060	0	1	1
\N	8299419	513060	0	1	1
\N	8665756	513060	0	1	1
\N	8709192	513060	0	1	1
\N	11092055	513060	0	1	1
\N	11092059	513060	0	1	1
\N	14258223	513060	0	1	1
\N	14259087	513060	0	1	1
\N	15534899	513060	0	1	1
\N	15534905	513060	0	1	1
\N	23620936	513060	0	1	1
\N	23628256	513060	0	1	1
\N	29917910	513060	0	1	1
\N	35520896	513060	0	1	1
\N	35521012	513060	0	1	1
\N	36248811	513060	0	1	1
\N	40125981	513060	0	1	1
\N	42629306	513060	0	1	1
\N	42648332	513060	0	1	1
\N	45408047	513060	0	1	1
\N	45408050	513060	0	1	1
\N	52749202	513060	0	1	1
\N	52749205	513060	0	1	1
\N	62507083	513060	0	1	1
\N	62710636	513060	0	1	1
\N	979662	575347	0	1	1
\N	991820	575347	0	1	1
\N	7820000	575347	0	1	1
\N	9699899	575347	0	1	1
\N	11169891	575347	0	1	1
\N	12766763	575347	0	1	1
\N	30968347	577301	0	1	1
\N	30969345	577301	0	1	1
\N	53737527	577301	0	1	1
\N	54339618	577301	0	1	1
\N	54339643	577301	0	1	1
\N	54364390	577301	0	1	1
\N	54391522	577301	0	1	1
\N	54391548	577301	0	1	1
\N	54420707	577301	0	1	1
\N	54420710	577301	0	1	1
\N	54452973	577301	0	1	1
\N	54494931	577301	0	1	1
\N	54499986	577301	0	1	1
\N	54507525	577301	0	1	1
\N	54514026	577301	0	1	1
\N	54520694	577301	0	1	1
\N	54525442	577301	0	1	1
\N	54539494	577301	0	1	1
\N	54578379	577301	0	1	1
\N	54578974	577301	0	1	1
\N	54588650	577301	0	1	1
\N	54588656	577301	0	1	1
\N	54589691	577301	0	1	1
\N	54590067	577301	0	1	1
\N	54614089	577301	0	1	1
\N	54614267	577301	0	1	1
\N	54614435	577301	0	1	1
\N	54645194	577301	0	1	1
\N	54711517	577301	0	1	1
\N	54713105	577301	0	1	1
\N	54713473	577301	0	1	1
\N	54715613	577301	0	1	1
\N	54753994	577301	0	1	1
\N	54768850	577301	0	1	1
\N	54899648	577301	0	1	1
\N	54899649	577301	0	1	1
\N	61102240	577301	0	1	1
\N	61102250	577301	0	1	1
\N	61102251	577301	0	1	1
\N	61102283	577301	0	1	1
\N	61102284	577301	0	1	1
\N	65344488	589223	0	1	1
\N	66254033	698909	0	1	1
\N	30968382	734270	0	1	1
\N	30968600	734270	0	1	1
\N	55165139	736168	0	1	1
\N	55182786	736168	0	1	1
\N	1224951	786437	0	1	1
\N	9697695	786437	0	1	1
\N	66238201	884502	0	1	1
\N	66248873	884502	0	1	1
\N	3679082	917223	0	1	1
\N	4416569	917223	0	1	1
\N	60395210	921080	0	1	1
\N	60854265	921080	0	1	1
\N	5046719	940655	0	1	1
\N	11001308	940655	0	1	1
\N	34587101	940655	0	1	1
\N	34587103	940655	0	1	1
\N	34592641	940655	0	1	1
\N	34592646	940655	0	1	1
\N	34613925	940655	0	1	1
\N	34613934	940655	0	1	1
\N	34620703	940655	0	1	1
\N	34620721	940655	0	1	1
\N	34661903	940655	0	1	1
\N	34661967	940655	0	1	1
\N	1057839	949717	0	1	1
\N	17557971	949717	0	1	1
\N	13643751	1005449	0	1	1
\N	15265998	1005449	0	1	1
\N	62712897	1005449	0	1	1
\N	62713016	1005449	0	1	1
\N	61731188	1127659	0	1	1
\N	63074694	1189543	0	1	1
\N	2943362	1276024	0	1	1
\N	8764728	1276024	0	1	1
\N	33332438	1276024	0	1	1
\N	33332484	1276024	0	1	1
\N	65965618	1305296	0	1	1
\N	65965656	1305296	0	1	1
\N	66255649	1305296	0	1	1
\N	66256407	1368779	0	2	2
\N	66256540	1368779	0	1	1
\N	20083254	1399437	0	1	1
\N	23043446	1399437	0	1	1
\N	13981684	1409745	0	1	1
\N	15780040	1409745	0	1	1
\N	66257953	1456073	0	1	1
\N	64365511	1473712	0	1	1
\N	64422766	1473712	0	1	1
\N	66190330	1473712	0	1	1
\N	64432165	1639942	0	1	1
\N	17942043	1743697	0	1	1
\N	18893678	1743697	0	1	1
\N	43756420	1749459	0	1	1
\N	53948881	1894081	0	1	1
\N	54988310	1894081	0	1	1
\N	65422811	2001020	0	1	1
\N	66247239	2001020	0	1	1
\N	66256615	2001020	0	1	1
\N	66257807	2001020	0	1	1
\N	65210098	2104602	0	1	1
\N	65219936	2104602	0	1	1
\N	65405796	2104602	0	1	1
\N	65688790	2104602	0	1	1
\N	63935420	2298426	0	1	1
\N	66226525	2298426	0	1	1
\N	43733345	2521907	0	1	1
\N	62248423	2521907	0	1	1
\N	66248508	2532707	0	2	2
\N	66256061	2532707	0	1	1
\N	66256166	2559432	0	1	1
\N	66256172	2559432	0	1	1
\N	66254694	2895456	0	1	1
\N	66256516	2895456	0	1	1
\N	66256519	2895456	0	1	1
\N	66256563	2895456	0	1	1
\N	66256603	2895456	0	1	1
\N	66256607	2895456	0	1	1
\N	66257644	2895456	0	1	1
\N	66257682	2895456	0	1	1
\N	66258071	2895456	0	1	1
\N	15677858	2956291	0	1	1
\N	18071258	2956291	0	1	1
\N	65228302	2956291	0	1	1
\N	65228727	2956291	0	1	1
\N	6140200	2970138	0	1	1
\N	6863235	2970138	0	1	1
\N	15959812	2970138	0	1	1
\N	15960356	2970138	0	1	1
\N	29530312	2970138	0	1	1
\N	29530447	2970138	0	1	1
\N	44938436	2970138	0	1	1
\N	46546166	2970138	0	1	1
\N	46600464	2970138	0	1	1
\N	47088893	2970138	0	1	1
\N	47644694	2970138	0	1	1
\N	47715546	2970138	0	1	1
\N	48564072	2970138	0	1	1
\N	48564229	2970138	0	1	1
\N	52503277	2970138	0	1	1
\N	55459841	2970138	0	1	1
\N	55527623	2970138	0	1	1
\N	57734698	2970138	0	1	1
\N	57741080	2970138	0	1	1
\N	58367147	2970138	0	1	1
\N	59948475	2970138	0	1	1
\N	59948833	2970138	0	1	1
\N	64283116	2970138	0	1	1
\N	64347991	2970138	0	1	1
\N	66206412	3107162	0	1	1
\N	66257375	3107162	0	1	1
\N	40226001	3138265	0	1	1
\N	46806919	3150999	0	2	2
\N	51741679	3150999	0	2	2
\N	61346983	3461395	0	1	1
\N	61358281	3461395	0	1	1
\N	65932147	4052843	0	1	1
\N	66247105	4128655	0	1	1
\N	66253945	4128655	0	1	1
\N	62708277	4436277	0	2	2
\N	66255749	4447115	0	1	1
\N	957417	4751563	0	1	1
\N	2711270	4751563	0	1	1
\N	31973316	4982479	0	1	1
\N	31973562	4982479	0	1	1
\N	60395210	5360838	0	1	1
\N	60854265	5360838	0	1	1
\N	66249769	5360838	0	1	1
\N	66250571	5360838	0	1	1
\N	11333937	5875630	0	1	1
\N	11382047	5875630	0	1	1
\N	66241677	5891765	0	1	1
\N	33874839	6056090	0	1	1
\N	33877319	6056090	0	1	1
\N	26290953	6263999	0	1	1
\N	26308009	6263999	0	1	1
\N	32863258	6314613	0	1	1
\N	32863264	6314613	0	1	1
\N	38892988	6454287	0	1	1
\N	40404911	6454287	0	1	1
\N	63529332	6454287	0	1	1
\N	53355702	6561336	0	1	1
\N	61331283	6561336	0	1	1
\N	61331297	6561336	0	1	1
\N	66254790	6763714	0	1	1
\N	37711740	7010854	0	2	2
\N	62709999	7010854	0	1	1
\N	12123981	7098284	0	1	1
\N	12718285	7098284	0	1	1
\N	65300071	7471087	0	1	1
\N	65300077	7471087	0	1	1
\N	17187918	7562754	0	1	1
\N	17209577	7562754	0	1	1
\N	65622240	7770027	0	1	1
\N	65622744	7770027	0	1	1
\N	27006183	8039803	0	1	1
\N	27087755	8039803	0	1	1
\N	23075262	8086180	0	1	1
\N	23102741	8086180	0	1	1
\N	43032644	8410945	0	1	1
\N	43298907	8410945	0	1	1
\N	66256393	8622645	0	1	1
\N	50720020	9092818	0	1	1
\N	50744598	9092818	0	1	1
\N	60363220	9092818	0	1	1
\N	60363221	9092818	0	1	1
\N	66162646	9140350	0	1	1
\N	66169823	9140350	0	1	1
\N	66170631	9140350	0	1	1
\N	66171472	9140350	0	1	1
\N	66225166	9676078	0	1	1
\N	66230557	9676078	0	1	1
\N	66247489	9676078	0	1	1
\N	66247500	9676078	0	1	1
\N	66252945	9676078	0	1	1
\N	30792629	9910344	0	1	1
\N	30816354	9910344	0	1	1
\N	66246497	10000761	0	1	1
\N	66253758	10000761	0	1	1
\N	23224842	10142140	0	1	1
\N	44813810	10142140	0	1	1
\N	66249409	10440891	0	1	1
\N	16183863	10531370	0	1	1
\N	18627941	10531370	0	1	1
\N	27513368	10531370	0	1	1
\N	27595570	10531370	0	1	1
\N	40307420	10689882	0	1	1
\N	40315288	10689882	0	1	1
\N	28497326	10910340	0	1	1
\N	28765245	10910340	0	1	1
\N	66140661	10910340	0	1	1
\N	66140948	10910340	0	1	1
\N	55757563	11192590	0	1	1
\N	56867003	11192590	0	1	1
\N	62020890	11192590	0	1	1
\N	63699002	11192590	0	1	1
\N	66072622	11192590	0	1	1
\N	66197382	11192590	0	1	1
\N	66229055	11192590	0	1	1
\N	7690069	11301716	0	1	1
\N	9339416	11301716	0	1	1
\N	62719363	11896266	0	1	1
\N	310547	12157539	0	1	1
\N	1794168	12157539	0	1	1
\N	2998199	12157539	0	1	1
\N	13494050	12157539	0	1	1
\N	9514956	13033360	0	1	1
\N	10270382	13033360	0	1	1
\N	62712359	13541347	0	1	1
\N	21332945	14423028	0	1	1
\N	21542711	14423028	0	1	1
\N	965065	14423536	0	1	1
\N	4466349	14423536	0	1	1
\N	5814530	14423536	0	1	1
\N	5871937	14423536	0	1	1
\N	33962161	14423536	0	1	1
\N	33963152	14423536	0	1	1
\N	34245309	14423536	0	1	1
\N	34245754	14423536	0	1	1
\N	66019861	14438949	0	1	1
\N	66257304	14438949	0	1	1
\N	65877334	15257791	0	1	1
\N	66022514	15257791	0	1	1
\N	66035483	15257791	0	1	1
\N	65532454	15607920	0	1	1
\N	66025679	15607920	0	1	1
\N	66077076	15607920	0	1	1
\N	66077639	15607920	0	1	1
\N	36189069	16490385	0	1	1
\N	36189341	16490385	0	1	1
\N	45185958	16490385	0	1	1
\N	45186004	16490385	0	1	1
\N	45204557	16490385	0	1	1
\N	45309374	16490385	0	1	1
\N	46223835	16490385	0	1	1
\N	46223845	16490385	0	1	1
\N	65374420	16490385	0	1	1
\N	65382060	16490385	0	1	1
\N	60215779	16637732	0	1	1
\N	60215809	16637732	0	1	1
\N	60340173	16637732	0	1	1
\N	60340192	16637732	0	1	1
\N	60340228	16637732	0	1	1
\N	60340395	16637732	0	1	1
\N	60340462	16637732	0	1	1
\N	60340493	16637732	0	1	1
\N	60340513	16637732	0	1	1
\N	60340568	16637732	0	1	1
\N	60340571	16637732	0	1	1
\N	60340621	16637732	0	1	1
\N	60379728	16637732	0	1	1
\N	60379788	16637732	0	1	1
\N	60379791	16637732	0	1	1
\N	60379921	16637732	0	1	1
\N	60380344	16637732	0	1	1
\N	60380371	16637732	0	1	1
\N	65592852	16819224	0	1	1
\N	66236354	17088450	0	1	1
\N	66236359	17088450	0	1	1
\N	66254732	17675815	0	1	1
\N	66249725	18113352	0	1	1
\N	66249764	18113352	0	1	1
\N	65253658	18654057	0	1	1
\N	65256868	18654057	0	1	1
\N	66252988	19068602	0	1	1
\N	66255589	19068602	0	1	1
\N	66256146	19068602	0	1	1
\N	8878775	19569748	0	1	1
\N	11683832	19569748	0	1	1
\N	42407025	20156188	0	1	1
\N	42410691	20156188	0	1	1
\N	34551086	20490616	0	1	1
\N	34561198	20490616	0	1	1
\N	376009	20503124	0	1	1
\N	711749	20503124	0	1	1
\N	16658609	20503124	0	1	1
\N	20371514	20503124	0	1	1
\N	24188935	20503124	0	1	1
\N	24247301	20503124	0	1	1
\N	40671978	20503124	0	1	1
\N	40674124	20503124	0	1	1
\N	62710171	21491290	0	1	1
\N	62710185	21491290	0	1	1
\N	62710264	21491290	0	1	1
\N	65459605	21491290	0	1	1
\N	66129995	21491290	0	1	1
\N	66243597	21491290	0	1	1
\N	66253408	21491290	0	1	1
\N	66253443	21491290	0	1	1
\N	66253707	21491290	0	1	1
\N	66249669	21715336	0	1	1
\N	66253554	21715336	0	1	1
\N	66253644	21715336	0	1	1
\N	66252009	21844114	0	1	1
\N	1979597	22194871	0	1	1
\N	5749076	22194871	0	1	1
\N	13067441	22194871	0	1	1
\N	16570188	22194871	0	1	1
\N	66250978	22242824	0	1	1
\N	66251089	22242824	0	1	1
\N	65440684	23073432	0	1	1
\N	65806933	23073432	0	1	1
