\N	4174332	5798	0	1	1
\N	66249878	23204849	0	1	1
\N	66251506	23204849	0	1	1
\N	62790634	23304355	0	1	1
\N	43789725	25043790	0	1	1
\N	43791603	25043790	0	1	1
\N	38663457	25119370	0	1	1
\N	40246281	25119370	0	1	1
\N	49287934	25154634	0	1	1
\N	66253004	25242445	0	1	1
\N	30968382	25788319	0	1	1
\N	30968600	25788319	0	1	1
\N	66113361	26169104	0	2	2
\N	62360995	26924011	0	1	1
\N	66251904	27131311	0	1	1
\N	66254875	27502164	0	1	1
\N	10808558	27838287	0	1	1
\N	33874112	27838287	0	1	1
\N	12823917	27898359	0	1	1
\N	15265043	27898359	0	1	1
\N	60780683	27898359	0	1	1
\N	60822224	27898359	0	1	1
\N	14216746	27963017	0	1	1
\N	14239368	27963017	0	1	1
\N	46427389	28088775	0	1	1
\N	47463625	28088775	0	1	1
\N	51153830	28695482	0	1	1
\N	51153832	28695482	0	1	1
\N	7094822	29077096	0	1	1
\N	10517521	29077096	0	1	1
\N	29360130	29381959	0	1	1
\N	29360143	29381959	0	1	1
\N	66256759	29750937	0	1	1
\N	66258181	29750937	0	1	1
\N	60327500	29991028	0	1	1
\N	65366636	30223489	0	1	1
\N	65372663	30223489	0	1	1
\N	8441513	30826712	0	1	1
\N	10664044	30826712	0	1	1
\N	65053194	30974676	0	1	1
\N	66239280	30974676	0	1	1
\N	66251789	30974676	0	1	1
\N	66253640	30974676	0	1	1
\N	14572770	31028519	0	1	1
\N	20665237	31028519	0	1	1
\N	56245606	31028519	0	1	1
\N	56245615	31028519	0	1	1
\N	65933512	31028519	0	1	1
\N	65933517	31028519	0	1	1
\N	62774810	31413237	0	1	1
\N	57836720	31638877	0	1	1
\N	63561576	31638877	0	1	1
\N	65389366	31638877	0	1	1
\N	65389372	31638877	0	1	1
\N	65389373	31638877	0	1	1
\N	65874583	31638877	0	1	1
\N	65874684	31638877	0	1	1
\N	66112120	31638877	0	1	1
\N	66216107	31638877	0	1	1
\N	66216113	31638877	0	1	1
\N	66256141	31696229	0	1	1
\N	41288158	32220312	0	1	1
\N	63381731	32220312	0	1	1
\N	58786884	32683827	0	1	1
\N	58787948	32683827	0	1	1
\N	66253922	32783906	0	1	1
\N	2458924	32977658	0	1	1
\N	5962963	32977658	0	1	1
\N	43391815	33214791	0	1	1
\N	45213694	33214791	0	1	1
\N	51226179	33329518	0	1	1
\N	51226187	33329518	0	1	1
\N	66257809	33333691	0	1	1
\N	66230022	33370459	0	2	2
\N	58047006	33671573	0	1	1
\N	58047056	33671573	0	1	1
\N	66257012	33671573	0	1	1
\N	66257365	33671573	0	1	1
\N	6975379	33705413	0	1	1
\N	9917840	33705413	0	1	1
\N	66253395	33826969	0	1	1
\N	66255389	33826969	0	1	1
\N	59491498	34581532	0	1	1
\N	66257868	34689193	0	1	1
\N	7133999	35179160	0	1	1
\N	8861744	35179160	0	1	1
\N	64283857	35354423	0	1	1
\N	64424352	35354423	0	1	1
\N	66250602	35354423	0	1	1
\N	66250989	35354423	0	1	1
\N	66251494	35354423	0	1	1
\N	66251552	35354423	0	1	1
\N	66251617	35354423	0	1	1
\N	66251619	35354423	0	1	1
\N	66252053	35354423	0	1	1
\N	66253154	35354423	0	1	1
\N	66253178	35354423	0	1	1
\N	66254046	35354423	0	1	1
\N	66255364	35354423	0	1	1
\N	66255518	35354423	0	1	1
\N	66257148	35354423	0	1	1
\N	66257675	35354423	0	2	2
\N	66257743	35354423	0	1	1
\N	64418834	35522111	0	1	1
\N	26875456	35531105	0	1	1
\N	26875461	35531105	0	1	1
\N	7243110	35936988	0	1	1
\N	27878616	35936988	0	1	1
\N	30866936	35936988	0	1	1
\N	34933384	35936988	0	1	1
\N	34933385	35936988	0	1	1
\N	37549616	35936988	0	1	1
\N	37549617	35936988	0	1	1
\N	38335910	35936988	0	1	1
\N	38335920	35936988	0	1	1
\N	38336191	35936988	0	1	1
\N	38336280	35936988	0	1	1
\N	38336349	35936988	0	1	1
\N	38336352	35936988	0	1	1
\N	38336356	35936988	0	1	1
\N	38342697	35936988	0	1	1
\N	38342701	35936988	0	1	1
\N	38342830	35936988	0	1	1
\N	38342894	35936988	0	1	1
\N	38342911	35936988	0	1	1
\N	38342913	35936988	0	1	1
\N	38342915	35936988	0	1	1
\N	38342919	35936988	0	1	1
\N	38342934	35936988	0	1	1
\N	38343004	35936988	0	1	1
\N	38343101	35936988	0	1	1
\N	38343156	35936988	0	1	1
\N	38347981	35936988	0	1	1
\N	38347982	35936988	0	1	1
\N	38347984	35936988	0	1	1
\N	38347985	35936988	0	1	1
\N	38347998	35936988	0	1	1
\N	38347999	35936988	0	1	1
\N	38348390	35936988	0	1	1
\N	38360917	35936988	0	1	1
\N	38361021	35936988	0	1	1
\N	38361843	35936988	0	1	1
\N	38362059	35936988	0	1	1
\N	38362249	35936988	0	1	1
\N	38369204	35936988	0	1	1
\N	38369205	35936988	0	1	1
\N	38369242	35936988	0	1	1
\N	38369295	35936988	0	1	1
\N	38369309	35936988	0	1	1
\N	38369554	35936988	0	1	1
\N	38369565	35936988	0	1	1
\N	38369566	35936988	0	1	1
\N	38369599	35936988	0	1	1
\N	38369603	35936988	0	1	1
\N	38369606	35936988	0	1	1
\N	38369612	35936988	0	1	1
\N	38369613	35936988	0	1	1
\N	38369618	35936988	0	1	1
\N	38369624	35936988	0	1	1
\N	38369626	35936988	0	1	1
\N	38369629	35936988	0	1	1
\N	38369633	35936988	0	1	1
\N	38369636	35936988	0	1	1
\N	38369641	35936988	0	1	1
\N	38369642	35936988	0	1	1
\N	38369643	35936988	0	1	1
\N	38369645	35936988	0	1	1
\N	38369647	35936988	0	1	1
\N	38369654	35936988	0	1	1
\N	38369655	35936988	0	1	1
\N	38369664	35936988	0	1	1
\N	38369665	35936988	0	1	1
\N	38369674	35936988	0	1	1
\N	38369676	35936988	0	1	1
\N	38369681	35936988	0	1	1
\N	38369684	35936988	0	1	1
\N	38369687	35936988	0	1	1
\N	38369689	35936988	0	1	1
\N	38369693	35936988	0	1	1
\N	38369700	35936988	0	1	1
\N	38369707	35936988	0	1	1
\N	38369709	35936988	0	1	1
\N	38369714	35936988	0	1	1
\N	38369716	35936988	0	1	1
\N	38369718	35936988	0	1	1
\N	38369726	35936988	0	1	1
\N	38369727	35936988	0	1	1
\N	38369732	35936988	0	1	1
\N	38369738	35936988	0	1	1
\N	38369743	35936988	0	1	1
\N	38369745	35936988	0	1	1
\N	38369765	35936988	0	1	1
\N	38369774	35936988	0	1	1
\N	38369775	35936988	0	1	1
\N	38369780	35936988	0	1	1
\N	38369781	35936988	0	1	1
\N	38369790	35936988	0	1	1
\N	38369791	35936988	0	1	1
\N	38369794	35936988	0	1	1
\N	38369797	35936988	0	1	1
\N	38369800	35936988	0	1	1
\N	38369809	35936988	0	1	1
\N	38369810	35936988	0	1	1
\N	38369819	35936988	0	1	1
\N	38369821	35936988	0	1	1
\N	38369822	35936988	0	1	1
\N	38369826	35936988	0	1	1
\N	38369830	35936988	0	1	1
\N	38369831	35936988	0	1	1
\N	38370066	35936988	0	1	1
\N	38370072	35936988	0	1	1
\N	38370073	35936988	0	1	1
\N	38370075	35936988	0	1	1
\N	38370077	35936988	0	1	1
\N	38370080	35936988	0	1	1
\N	38370181	35936988	0	1	1
\N	38370183	35936988	0	1	1
\N	38370187	35936988	0	1	1
\N	38370194	35936988	0	1	1
\N	38370202	35936988	0	1	1
\N	38370207	35936988	0	1	1
\N	38370208	35936988	0	1	1
\N	38370214	35936988	0	1	1
\N	38370217	35936988	0	1	1
\N	38370218	35936988	0	1	1
\N	38370310	35936988	0	1	1
\N	38370311	35936988	0	1	1
\N	38370314	35936988	0	1	1
\N	38370315	35936988	0	1	1
\N	38370318	35936988	0	1	1
\N	38370319	35936988	0	1	1
\N	38370320	35936988	0	1	1
\N	38370321	35936988	0	1	1
\N	38370324	35936988	0	1	1
\N	38370343	35936988	0	1	1
\N	38370345	35936988	0	1	1
\N	38370349	35936988	0	1	1
\N	38370353	35936988	0	1	1
\N	38370362	35936988	0	1	1
\N	38370363	35936988	0	1	1
\N	38370371	35936988	0	1	1
\N	38370394	35936988	0	1	1
\N	38370395	35936988	0	1	1
\N	38370401	35936988	0	1	1
\N	38370402	35936988	0	1	1
\N	38370421	35936988	0	1	1
\N	38370423	35936988	0	1	1
\N	38370438	35936988	0	1	1
\N	38370439	35936988	0	1	1
\N	38370497	35936988	0	1	1
\N	38370499	35936988	0	1	1
\N	38370528	35936988	0	1	1
\N	38370549	35936988	0	1	1
\N	38370591	35936988	0	1	1
\N	38370593	35936988	0	1	1
\N	38370660	35936988	0	1	1
\N	38370674	35936988	0	1	1
\N	38370682	35936988	0	1	1
\N	38370693	35936988	0	1	1
\N	38370695	35936988	0	1	1
\N	38370697	35936988	0	1	1
\N	38370699	35936988	0	1	1
\N	38370702	35936988	0	1	1
\N	38370703	35936988	0	1	1
\N	38370706	35936988	0	1	1
\N	38370707	35936988	0	1	1
\N	38370709	35936988	0	1	1
\N	38370712	35936988	0	1	1
\N	38370714	35936988	0	1	1
\N	38370716	35936988	0	1	1
\N	38370719	35936988	0	1	1
\N	38370721	35936988	0	1	1
\N	38370723	35936988	0	1	1
\N	38370726	35936988	0	1	1
\N	38370728	35936988	0	1	1
\N	38370730	35936988	0	1	1
\N	38370732	35936988	0	1	1
\N	38370742	35936988	0	1	1
\N	38370744	35936988	0	1	1
\N	38370747	35936988	0	1	1
\N	38370749	35936988	0	1	1
\N	38370760	35936988	0	1	1
\N	38370771	35936988	0	1	1
\N	38370773	35936988	0	1	1
\N	38370778	35936988	0	1	1
\N	38370783	35936988	0	1	1
\N	38370784	35936988	0	1	1
\N	38370810	35936988	0	1	1
\N	38370811	35936988	0	1	1
\N	38370813	35936988	0	1	1
\N	38370816	35936988	0	1	1
\N	38370821	35936988	0	1	1
\N	38370823	35936988	0	1	1
\N	38370836	35936988	0	1	1
\N	38370855	35936988	0	1	1
\N	38370861	35936988	0	1	1
\N	38370869	35936988	0	1	1
\N	38370871	35936988	0	1	1
\N	38378708	35936988	0	1	1
\N	38378722	35936988	0	1	1
\N	38379227	35936988	0	1	1
\N	38379231	35936988	0	1	1
\N	38379238	35936988	0	1	1
\N	38379241	35936988	0	1	1
\N	38379430	35936988	0	1	1
\N	44204613	35936988	0	1	1
\N	47945839	35936988	0	1	1
\N	55699937	35936988	0	1	1
\N	58288478	35936988	0	1	1
\N	58391991	35936988	0	1	1
\N	61769011	35936988	0	1	1
\N	61769136	35936988	0	1	1
\N	64414210	35936988	0	1	1
\N	65342730	35936988	0	1	1
\N	66228326	35936988	0	1	1
\N	66232995	35936988	0	1	1
\N	1467289	36148677	0	1	1
\N	1467303	36148677	0	1	1
\N	1467313	36148677	0	1	1
\N	2297513	36148677	0	1	1
\N	2320736	36148677	0	1	1
\N	17988604	36148677	0	1	1
\N	21861774	36148677	0	1	1
\N	22169539	36148677	0	1	1
\N	42745233	36148677	0	1	1
\N	44527183	36148677	0	1	1
\N	48847482	36148677	0	2	2
\N	66012122	36148677	0	2	2
\N	66012123	36148677	0	2	2
\N	66142327	36148677	0	1	1
\N	66256299	36148677	0	2	2
\N	66256303	36148677	0	1	1
\N	66257998	36148677	0	1	1
\N	66258159	36148677	0	2	2
\N	66258161	36148677	0	2	2
\N	64758925	36415105	0	1	1
\N	43874968	36488086	0	1	1
\N	47167415	36488086	0	1	1
\N	57686038	36488086	0	1	1
\N	5505010	36731765	0	1	1
\N	6094883	36731765	0	1	1
\N	51232108	36744308	0	1	1
\N	51282113	36744308	0	1	1
\N	43976203	37033526	0	1	1
\N	66249282	37033526	0	1	1
\N	43918105	37035245	0	1	1
\N	43918126	37035245	0	1	1
\N	43918129	37035245	0	1	1
\N	44705805	37035245	0	1	1
\N	50078985	37035245	0	1	1
\N	50091597	37035245	0	1	1
\N	54706274	37035245	0	1	1
\N	54712742	37035245	0	1	1
\N	66255015	37041420	0	1	1
\N	5611291	37078343	0	1	1
\N	9206048	37078343	0	1	1
\N	66115184	37309401	0	1	1
\N	66253881	37309401	0	1	1
\N	66223127	37457424	0	1	1
\N	66256966	37482880	0	1	1
\N	66249115	37560458	0	1	1
\N	61008894	37858148	0	1	1
\N	61009021	37858148	0	1	1
\N	61340987	37858148	0	1	1
\N	61580522	37858148	0	1	1
\N	61623814	37858148	0	1	1
\N	61647627	37858148	0	1	1
\N	61647628	37858148	0	1	1
\N	61799020	37858148	0	1	1
\N	62146517	37858148	0	1	1
\N	62284378	37858148	0	1	1
\N	62365710	37858148	0	1	1
\N	62560263	37858148	0	1	1
\N	62674639	37858148	0	1	1
\N	62887710	37858148	0	1	1
\N	62887712	37858148	0	1	1
\N	63178613	37858148	0	1	1
\N	63753553	37858148	0	1	1
\N	63805318	37858148	0	1	1
\N	64541344	37858148	0	1	1
\N	66251135	38063585	0	1	1
\N	64635227	38128184	0	2	2
\N	22940245	38281144	0	1	1
\N	23597724	38281144	0	1	1
\N	30077036	38290861	0	1	1
\N	30157058	38290861	0	1	1
\N	13290569	38378474	0	1	1
\N	15248548	38378474	0	1	1
\N	64759654	38674656	0	1	1
\N	66242360	38674656	0	1	1
\N	66255263	38674656	0	1	1
\N	66255599	38674656	0	1	1
\N	66255974	38674656	0	1	1
\N	66255985	38674656	0	1	1
\N	66256149	38674656	0	1	1
\N	66256183	38674656	0	1	1
\N	66256237	38674656	0	1	1
\N	66256241	38674656	0	1	1
\N	66256305	38674656	0	1	1
\N	66256317	38674656	0	1	1
\N	66256351	38674656	0	1	1
\N	66256362	38674656	0	1	1
\N	66256421	38674656	0	1	1
\N	66256496	38674656	0	1	1
\N	66256502	38674656	0	1	1
\N	66256653	38674656	0	1	1
\N	66256657	38674656	0	1	1
\N	66256694	38674656	0	1	1
\N	66256697	38674656	0	1	1
\N	66256721	38674656	0	1	1
\N	66256723	38674656	0	1	1
\N	66256810	38674656	0	1	1
\N	66256816	38674656	0	1	1
\N	66256854	38674656	0	1	1
\N	66256874	38674656	0	1	1
\N	66256935	38674656	0	1	1
\N	66256942	38674656	0	1	1
\N	66257226	38674656	0	1	1
\N	65992497	38945473	0	1	1
\N	65993102	38945473	0	1	1
\N	66255965	38945473	0	1	1
\N	66255972	38945473	0	1	1
\N	66256166	38945473	0	1	1
\N	66256172	38945473	0	1	1
\N	66256266	38945473	0	1	1
\N	66257677	38945473	0	1	1
\N	66257703	38945473	0	1	1
\N	66257868	38945473	0	1	1
\N	66248196	39761822	0	1	1
\N	62103610	39904038	0	1	1
\N	62103801	39904038	0	1	1
\N	66255660	40067091	0	1	1
\N	66252845	40133352	0	1	1
\N	34576626	40275445	0	1	1
\N	34576628	40275445	0	1	1
\N	66255850	40321527	0	1	1
\N	3540791	40350639	0	1	1
\N	8639781	40350639	0	1	1
\N	37400986	40400917	0	1	1
\N	37506435	40400917	0	1	1
\N	39642668	40400917	0	1	1
\N	39642669	40400917	0	1	1
\N	49157948	40439936	0	1	1
\N	49210007	40439936	0	1	1
\N	65755972	40499700	0	1	1
\N	24010594	40614151	0	1	1
\N	29123425	40614151	0	1	1
\N	25117207	40633317	0	1	1
\N	28736065	40633317	0	1	1
\N	66254718	40825564	0	1	1
\N	66220066	40836818	0	1	1
\N	66178757	40838714	0	3	3
\N	66215459	40842450	0	1	1
\N	34381691	40857617	0	1	1
\N	66237632	40865437	0	2	2
